Source,Target,Type,Id,Label,timeset,Weight
50e9b6119a7c3b917c55ab549085d844,a076ae1694ca9b2efa9de8b64337cd4d,Undirected,0,,,1
81312719736df32e2527f3c1da30e72b,5fe56bddc0a07bad9114b47e2a8f1749,Undirected,1,,,1
aa4c9e6bd95fc128e2b67a7c2140fc13,3858c05d45d8cee6b83be5dcf1b6fa7e,Undirected,2,,,1
503cac05a12970a9a3a1be0f3b06c631,6d58fa09e88f15452fa9133a8d09e73c,Undirected,3,,,1
89668e1051f50aac9014e8812caecb6a,792c196093158582b2f4018c471a2122,Undirected,4,,,1
7901b8c1b9bc510fd54bec8a2ea5f1bc,2c28df11ad4cf923abaa8e3e5c87e4e7,Undirected,5,,,1
c253fc0b84ca81b1a06db507c795e0e4,6692f8698726d989c9d62db50eb89edd,Undirected,6,,,1
6bdb0807dac96efb7ff05a7352ecbff0,aefed463b29659030bda55ec9a822b42,Undirected,7,,,1
b0e2f6f9233446e324fec69d58204bcf,c04031b7ee2468febd9b5e1cb08f0b51,Undirected,8,,,1
b5b8e5b4962f58360cb8efe6259b8c45,87c2f86ebe4035fe4ce390ec84727ab2,Undirected,9,,,1
1ce7a301924275c2c48061069e5f083f,6b11aef774aa490eaf1d9206f2b5c32e,Undirected,10,,,1
8258c9ac0b8e2657177d178e4a1bccbb,a0e32cac6d55845325d5b07c88dbea2a,Undirected,11,,,1
015e56e391e3625614272a0e79b02ff8,3fd983f453d7b817bd77e2535b3314df,Undirected,12,,,1
d19902e353967ee3a2dfd5714a3c5d3f,37985e2b22e0d52e39436761df51b6f7,Undirected,13,,,1
295b56242664d277605a310194edb633,c07f75d997f581df9740d8c2ea652c9f,Undirected,14,,,1
b40066c154dd8f03e517fd35e9cd0520,31e750e49f5ad6d6fbb769c8f3a5f0c3,Undirected,15,,,1
f79819d8092a239faf3988f21e172159,12237a549f55de2bb4282021fab93c17,Undirected,16,,,1
2985550672a50c0670762bf81361eb1d,3401874d22456c2bfefb111a61290fce,Undirected,17,,,1
4acfa278647f4f05904babeeac0857a7,40a1569ffd8f730b83b53533c2203e8d,Undirected,18,,,1
5e9baca3e71dfd3faefca822aa6913b7,60102f99738244b6da730c6aba5030f3,Undirected,19,,,1
b510c50841e85e93349c71117b74f778,fc2a5c360336a3a497ae690d7c3f7d5a,Undirected,20,,,1
3d4603f72de804810b64af7ade2cf92c,1af2045427bf8ee73f4fde63b1668999,Undirected,21,,,1
c1a5f36b78f5b6887c79f5c05249f75d,92879ea0b65d68c87cfc4bd23e9a50fd,Undirected,22,,,1
3aab75d242188ccba3496c81f5345fb1,1765364567d1b526bfb46799133b1af5,Undirected,23,,,1
97ce540153997d3419f1cd767978d7e4,9bc92bb3e26cd50d8d505a778bcfd599,Undirected,24,,,1
3005984c20fd4f5eea59635fab013be5,5c979f4038ecb3268930648eddf91e88,Undirected,25,,,1
86327e341d9bc917fb0e2321ad7881fd,6e5d6f5da3810eb9eff4c22f965a30ad,Undirected,26,,,1
56987ca64f9d8f88764be7a6f163937a,ab71bdc854fa4e87dac25f559b026f1e,Undirected,27,,,1
96020488766fd14acab6fc29012f6fbb,c4fe2aabf16e4c8f922c14f0ce9245d1,Undirected,28,,,1
341f5dec5b59d3307968d47dbb746fa4,35f579a97a44d2b74b7263552cd00124,Undirected,29,,,1
5c9339d9cf3444efbcc5bdccdb7cf4fc,82b9bf942970bfc1ec67d1fd0bbdaf51,Undirected,30,,,1
8a4a9c341b51a496879d1c54a0cac53a,049bbcbb4c074eede7a2b41766310551,Undirected,31,,,1
52a21e3bff135eb8ffa4ba6fb821f09d,e8f2cc7532a1d5d14b4d5671768d6c16,Undirected,32,,,1
179f50f2b634247036d3cc1676ff1bc3,228bb57dc3b972c76db21a9e0095e49e,Undirected,33,,,1
2a129447cb7bff6dfacfb1fc72414b82,a5504305f5248e4615840a98dc962da6,Undirected,34,,,1
ffb9b162ad9b275730521df721afdf11,f8cbf140703395d97352d39e8a5ff217,Undirected,35,,,1
ca9945b0fedd258b0709728514fafca1,f0678c15eb8be31d1debe2955fe8fdd2,Undirected,36,,,1
4553d9088ce2cc68e333f041fe48ad29,c04610a1745cc7c1ca33a1dfb978c2f3,Undirected,37,,,1
2750c56da6b5b91ef6910f20b993b76e,0928ee5ed7e8ac863f3403f998987ecd,Undirected,38,,,1
69e8ecbf6a36b6af9255b0e8f8ea13c5,d32700d445efbe5b094c4fc523b6ac75,Undirected,39,,,1
4eac0d75ce3d20ff5423f4512e05197b,356d32240ef3649fa9bddc69f85446e6,Undirected,40,,,1
c8bb60366bc73c29037c6e409e3b28b8,cddc9d328e66ab0043760ebfe0f7395a,Undirected,41,,,1
c5b74227bc6e1eb4a474f49d2aa5a875,07949dbdbaa97498dfa6998ab74ed051,Undirected,42,,,1
9a0c571054d977083acd4ba347620816,5680a936a46d029b60e84f03ee4c7a96,Undirected,43,,,1
5a243aa5917ba719783fd2aa892768da,e4b2e23b31ff30752385e84c5eca9386,Undirected,44,,,1
2726b0873b1d0a4d062616adb5ce882f,7ae93e5eea9bd79a8daf0feaab247805,Undirected,45,,,1
4478ba998de2b3f92b8b896188e79368,cf73f9d55b04f541c7616420e50395f5,Undirected,46,,,1
6ae2e66b3dfaca6bb6d02e5717dd42c2,792c196093158582b2f4018c471a2122,Undirected,47,,,1
98fcf8ec93160396d8ba58f8bdb457b3,da1664214278dfd11f070c1e80f538aa,Undirected,48,,,1
793edfe9a8abfe1649a2fe30f4bd0479,6d58fa09e88f15452fa9133a8d09e73c,Undirected,49,,,1
77517b2759dec171b5da99924a926140,6b11aef774aa490eaf1d9206f2b5c32e,Undirected,50,,,1
8b0dc60ebaa6a91657f26025745a19b1,c04031b7ee2468febd9b5e1cb08f0b51,Undirected,51,,,1
e8c17ed123cf50b4effa6f3f63d14bf2,3fd983f453d7b817bd77e2535b3314df,Undirected,52,,,1
83de5690a87f2acd4312228552605bf5,aefed463b29659030bda55ec9a822b42,Undirected,53,,,1
da7f052d8f837c327c3b2f79ac71d71f,87c2f86ebe4035fe4ce390ec84727ab2,Undirected,54,,,1
63b82cbb1e4b6d82ffe7a8c6ee7c3524,0113430b0f045de18a60ab2135c747e0,Undirected,55,,,1
570e8d6d0b99dcbf624a474c651420af,6692f8698726d989c9d62db50eb89edd,Undirected,56,,,1
2116a00cd95545d6da6acd17144d9974,ae158ac0197851dbe5476c597f636d21,Undirected,57,,,1
47aad5e4fd388041033708ee44219b08,0113430b0f045de18a60ab2135c747e0,Undirected,58,,,1
056ff478ec7664f194902b55e3d515bd,434148d456a29663118e86b0e64f9fcf,Undirected,59,,,1
947fc73699f2508de7a4f666799adf5d,0113430b0f045de18a60ab2135c747e0,Undirected,60,,,1
b17cfcb9bc842ee25fca6eafe8dda102,0113430b0f045de18a60ab2135c747e0,Undirected,61,,,1
e4a5d56d0bdf1c6c04a61364276f4a0b,0113430b0f045de18a60ab2135c747e0,Undirected,62,,,1
b03003fb926691ecb81a1a5cecfea0b1,0113430b0f045de18a60ab2135c747e0,Undirected,63,,,1
6109e8523296cc91c6ced78420d46608,0113430b0f045de18a60ab2135c747e0,Undirected,64,,,1
93719619d73dddf5d622f8f61e4a0af9,176124e10aed06c3fc4e30fd2602191c,Undirected,65,,,1
9ef1373632409dd6826113a1cb41c202,0113430b0f045de18a60ab2135c747e0,Undirected,66,,,1
44cbaeda1b118f3e6c34f73d5bc8e5ca,0113430b0f045de18a60ab2135c747e0,Undirected,67,,,1
c6134515aff7dad31cb779c778c8b04c,0113430b0f045de18a60ab2135c747e0,Undirected,68,,,1
14d47b3aa6bd99004a81b38003cd4471,0113430b0f045de18a60ab2135c747e0,Undirected,69,,,1
35383539425cdaeb40f556ce697fc40d,0113430b0f045de18a60ab2135c747e0,Undirected,70,,,1
50ad9fc1b07446a26b9fe8d26ef34ded,0113430b0f045de18a60ab2135c747e0,Undirected,71,,,1
37636c5c7dd1e4a7bd60fb65d539c336,0113430b0f045de18a60ab2135c747e0,Undirected,72,,,1
9534cfde25d7f3f57259725541576ed7,2bdc26138771e3d7e8bb5698d3772360,Undirected,73,,,1
dc86a81b950de5c9c7ec17aece21a528,c0f15b0a7c2ae232891091b1405e9308,Undirected,74,,,1
123cea47fcf91bb60bf738a7fc032444,c0f15b0a7c2ae232891091b1405e9308,Undirected,75,,,1
743cdd99b63a775683feea4ae3afe9d4,c20ee5c651b72041add716ed06d4c292,Undirected,76,,,1
0ebbdb1aa5d63e19ea7025e7cec44022,26c902024ef104d0336ff5713b4a1e52,Undirected,77,,,1
1ed1e1f1d272f3696aa5353a27480c71,0113430b0f045de18a60ab2135c747e0,Undirected,78,,,1
cec3d93a1e3533c78beaacc7e369aefb,29c6cc8a3d3ed33980c51e5a999f6c9a,Undirected,79,,,1
d9131d1e8f86ebc47f3f891a695900e8,29c6cc8a3d3ed33980c51e5a999f6c9a,Undirected,80,,,1
af6a995092da361954ed002dc01abf8e,0113430b0f045de18a60ab2135c747e0,Undirected,81,,,1
d21476fa6405cd5cbcf9606a79766fdb,7e8823f1a8b0a5ac89846a6600a1d036,Undirected,82,,,1
f8136696d7439aa53f17c503aaf7f4b4,806187f73f25813d999c0cec884b4511,Undirected,83,,,1
5c6fa14f30399fdcc06ecabf1b45cab2,806187f73f25813d999c0cec884b4511,Undirected,84,,,1
5cc8f8091d8e94173f54bef8a91fa02f,03b03246a0cac51acc9a8eb2c32c8c60,Undirected,85,,,1
d634186350f2f822c3f1789815ecf640,2139b9ea4d7449c735882b52bb4cba83,Undirected,86,,,1
c81d7586ce5ef283367f05a1d3640b7c,0456dd7a5ddd747d29aa549632ee859e,Undirected,87,,,1
d2eca368d798bbe80bcfaf6edc8a704f,ecfa16580cc6a45bd9c78802f00faab1,Undirected,88,,,1
66e60f88cb40d5825ea45ef2dc154865,250c80cef5fc24522cb4d0df0e2e94ae,Undirected,89,,,1
6991c3ba0c188b3f9af7d93f141da7a9,154802e7285346a32b129ed8d0e089db,Undirected,90,,,1
8553a3364059e2bc061194f440e45049,8402a96605f42ab157ea50aeb48a37c4,Undirected,91,,,1
ba7b28fa8ee23278e3144d92a9206935,ff0d5bb0fddad85be0286611a2afbace,Undirected,92,,,1
56013dcc251ccc8f074dc2ca3b57283c,51f997474100e8920d6001e9163521da,Undirected,93,,,1
09d626a1ae2e58e1cb8521f2039fb199,24b5926c43456bbdb8ef0a0f93ab67d9,Undirected,94,,,1
2560b6ff494370a525041810094adf68,ff0d5bb0fddad85be0286611a2afbace,Undirected,95,,,1
9a8b6914b0ad9be8cb00b6fe63712392,844d895ea09cd6206274448985c32d8d,Undirected,96,,,1
ae9edf79ed5353704e4d4e1e8ed4fed0,2dcc1ee68df47dc56ba3990f5347cf56,Undirected,97,,,1
56c41f92c5717ca482eabc84b2607ade,9c3ac23d78c95c7553c4fb9d69f622c8,Undirected,98,,,1
6fc36776f0e25f3d24c3b1f3c180f734,5d3b9fd28c29000bb947dfaf347fed27,Undirected,99,,,1
2540656a598c380ffbf74ff409bfafdb,62362ff764205e93bbfba3a5f613187b,Undirected,100,,,1
c1bf6148580d475baeb0abdbb5fe7d74,79517b6ec24ae79904243983df6fa8ba,Undirected,101,,,1
b24413a29829d1a062f958d4d2bd9e6e,cde76fb637afb3dc76541c635cf65eda,Undirected,102,,,1
49748bb0202c08899e382afea37dd2ff,2dcc1ee68df47dc56ba3990f5347cf56,Undirected,103,,,1
0d57d44981ecf171842015e40ae3403c,5d3b9fd28c29000bb947dfaf347fed27,Undirected,104,,,1
5f2f1604e9497fe8dc995b7fb249baca,9c3ac23d78c95c7553c4fb9d69f622c8,Undirected,105,,,1
2ee0d52a2b36a8fbba07ea3a76389b15,62362ff764205e93bbfba3a5f613187b,Undirected,106,,,1
93fa517ab160c519d06df119a0b3bf6b,79517b6ec24ae79904243983df6fa8ba,Undirected,107,,,1
50a9b17eee78d7c77636dcbe71babdd6,cde76fb637afb3dc76541c635cf65eda,Undirected,108,,,1
e4b6d6e522463d70b5a57a6b367bffbe,ecfa16580cc6a45bd9c78802f00faab1,Undirected,109,,,1
3afad6ea7ac2711fe5738353bb75af52,250c80cef5fc24522cb4d0df0e2e94ae,Undirected,110,,,1
08373b0a90329908a6456399420bea99,154802e7285346a32b129ed8d0e089db,Undirected,111,,,1
b8a0b66d6ff8a55ef72e5c0112309832,8402a96605f42ab157ea50aeb48a37c4,Undirected,112,,,1
b601db1c492f13638f3d1af034b21448,ef9e0953be43b26971f3f1ec1bc7c36d,Undirected,113,,,1
2f4356f0f3c2fa52d4853ad41a287c7b,4961f2ece813df28c697403c2cfc859c,Undirected,114,,,1
d36800cb3aa8b49d2cef1e1eb7fc5075,2bdc26138771e3d7e8bb5698d3772360,Undirected,115,,,1
2d04f47fd3debf45d069c490b2b3054d,8b62606d1ac820eab66a8ebd67fe3f6a,Undirected,116,,,1
55fca4c3a35bee77615ff97c4cc10320,b9dc6743e53cfdc07e156e2b7b0e2e71,Undirected,117,,,1
c42b7487313609784df914022098a547,e76a73c35a4f1a0b2e544f82a21f4fd8,Undirected,118,,,1
51c9828dd36846483269ed5c6c56e50e,91afc22de0c40cee47e2217d87edd359,Undirected,119,,,1
bb9db8c7972f90b1947bfe8dad6f218a,cfb191bc5078d032b7449a954c5f54a7,Undirected,120,,,1
e325fdd54465ed14e48e97fd32cbde93,cfb191bc5078d032b7449a954c5f54a7,Undirected,121,,,1
feb300b2451d9bd50451da1997eef46b,cfb191bc5078d032b7449a954c5f54a7,Undirected,122,,,1
da26873dabaab5ef3bacc859041159fc,5a3c1969204c83f2428e0dac6d673aaa,Undirected,123,,,1
0ac0d4a66149dc0ba126d39ddb1b2aa8,f34e85a6c2b5115415cba58ca7af8a13,Undirected,124,,,1
d37565d2585aa45094c139cca6975002,a3db54a510822deb7419769d9dc4f66f,Undirected,125,,,1
09a3f86aaa5dfb96466c20ae8e885279,13ce690dab9e70f302993ba0fc2c6c8d,Undirected,126,,,1
432f9b40af02e88659d8633ac0c775f5,b40be6b8192eeb2580277898bd544aa5,Undirected,127,,,1
974be5d9160c0a0b061357a13c2c610a,b48d39c342df0f9a60540864ca2a506f,Undirected,128,,,1
71604e673c31b3f02fcc444057f834ae,9da8f406b1cbe0754a81995a7b6d0fa3,Undirected,129,,,1
f1230d65c040a3908f1b33002daf5b0b,b48d39c342df0f9a60540864ca2a506f,Undirected,130,,,1
afb58e51e9d5b2f27725d93aa79f3c82,a3db54a510822deb7419769d9dc4f66f,Undirected,131,,,1
8e3710eb2157f8b3aa5640afaa2b2325,548880c199ff56ef6db11e3419960325,Undirected,132,,,1
0fc150737aa9c71dd2fd421077acffd1,72ebf530793e2410260b5de93d8b17c3,Undirected,133,,,1
e8d351b9d716b6e72b7cae4d46c7fb08,33b89c86ddf7388ed45edae56fa385f1,Undirected,134,,,1
05da9cc3cd2bf7a239ca02f8b81873c5,a336c17168bb1699723fdf563bebe887,Undirected,135,,,1
41d963d931b839dff03048e4bcb5cd54,f7f718a6a0004d77a8e9e4d4cb26a969,Undirected,136,,,1
7c02463ebab6278f8686dce36cbf431c,c7b64fe2bb7fd99c922a2d298841a502,Undirected,137,,,1
b85334b0cf45cdb72095c7f5f2fcac76,c7b64fe2bb7fd99c922a2d298841a502,Undirected,138,,,1
fd6b3704edc41e93e4b929d3fe5006fd,c7b64fe2bb7fd99c922a2d298841a502,Undirected,139,,,1
61cf00bde41d5fa66292cf11ab57711d,c7b64fe2bb7fd99c922a2d298841a502,Undirected,140,,,1
f23410d7d5e075f97d4ed141846ac906,ecce6ce25372014e3b80a7fd6d35322d,Undirected,141,,,1
eba3f74739fa98024679e04514f4a276,ecce6ce25372014e3b80a7fd6d35322d,Undirected,142,,,1
cdee23f69e9c6b2833290d8ca1e92ed7,ecce6ce25372014e3b80a7fd6d35322d,Undirected,143,,,1
a9006c804c19461dc88024c662406749,c7b64fe2bb7fd99c922a2d298841a502,Undirected,144,,,1
a84850ac67d4f26404cc77b53827a480,c7b64fe2bb7fd99c922a2d298841a502,Undirected,145,,,1
abf82ac17e740562cf3b05d9ccc7066d,2d5df810a6b301ca4779d0cc20972441,Undirected,146,,,1
a22a0b32cc6e3c1a0d8dd16c455474c3,c7b64fe2bb7fd99c922a2d298841a502,Undirected,147,,,1
4177849a11f63a89638547f07b86c098,83e258febf255ef855d99db4dfdd3c68,Undirected,148,,,1
492df90081727fffc8ac59f4893420d7,86fa152b9734ba2e01843b02859519f0,Undirected,149,,,1
cebd83c97387ef06226941314c6a2ea0,b4139cb9717b9b7100f708574fc793ac,Undirected,150,,,1
2e1b6cd61b7b6eb9fad88c132976d13a,b28a0b2f508383d2b7e74654bf933265,Undirected,151,,,1
1f9d2a2f910dffe23da77263d47eeb4d,a0e32cac6d55845325d5b07c88dbea2a,Undirected,152,,,1
0f41993159f699d1783386fcfa37d745,37985e2b22e0d52e39436761df51b6f7,Undirected,153,,,1
9f8321ad6f7368bed06919e70e28104a,451fd4b356d5b89ed418fcf8b8e3590a,Undirected,154,,,1
f21d3fd7e03c73d78aae1e211dce7084,fa112907055fcae425deded76e67abca,Undirected,155,,,1
e3183a18cb4eb80438273e8d19da9eeb,a15ca03644dcadfadd86432e5593e5e3,Undirected,156,,,1
ec93565a2344052467ed4fff0634645a,e4b2e23b31ff30752385e84c5eca9386,Undirected,157,,,1
18c561d090ca78a0d2a9be57c7feb9f3,6d58fa09e88f15452fa9133a8d09e73c,Undirected,158,,,1
fac23a33b2224e2a96dd3b1ce24d6eb1,1af2045427bf8ee73f4fde63b1668999,Undirected,159,,,1
5d4a70a4a8e1832f64895f673acab749,a076ae1694ca9b2efa9de8b64337cd4d,Undirected,160,,,1
774839d56c7df39f8a424883b7429444,3858c05d45d8cee6b83be5dcf1b6fa7e,Undirected,161,,,1
13486a49f735dc8437b3f77947a538c0,92879ea0b65d68c87cfc4bd23e9a50fd,Undirected,162,,,1
40d04ee77da518ce184ebdba965b3f53,5fe56bddc0a07bad9114b47e2a8f1749,Undirected,163,,,1
faf3e08d59de216bddf01fb35e21204f,fc2a5c360336a3a497ae690d7c3f7d5a,Undirected,164,,,1
8d22ea0951943628328588393cc0ed34,5680a936a46d029b60e84f03ee4c7a96,Undirected,165,,,1
667daddf1e935774eca663c4089249ab,c20ee5c651b72041add716ed06d4c292,Undirected,166,,,1
a9efe5267b913817f7c942c30c6c4153,228bb57dc3b972c76db21a9e0095e49e,Undirected,167,,,1
d8b763bd97368661a04f821f4051c02e,9bc92bb3e26cd50d8d505a778bcfd599,Undirected,168,,,1
39d210d33daa75a8adc3c458cb0d7c65,5c979f4038ecb3268930648eddf91e88,Undirected,169,,,1
edbdb0183ec2ac1d537f4f0c7115b29c,6e5d6f5da3810eb9eff4c22f965a30ad,Undirected,170,,,1
01dac3967e8d541a26c0fa258059122a,35f579a97a44d2b74b7263552cd00124,Undirected,171,,,1
aee91cd66e1d21fcd42e76bbe68c1f0e,82b9bf942970bfc1ec67d1fd0bbdaf51,Undirected,172,,,1
2c4ed815e97ece77c5e9af427170fced,356d32240ef3649fa9bddc69f85446e6,Undirected,173,,,1
27fd0b0004ce57af79c1e557c2cfbd2f,f8cbf140703395d97352d39e8a5ff217,Undirected,174,,,1
e276d7606bf64fb621b3d76b5da2e846,c04610a1745cc7c1ca33a1dfb978c2f3,Undirected,175,,,1
a6ec5f08ad891c3d3082ae998dd335d2,0928ee5ed7e8ac863f3403f998987ecd,Undirected,176,,,1
999487927d56fae314b4d6582c4f2200,c4fe2aabf16e4c8f922c14f0ce9245d1,Undirected,177,,,1
f042204301a68f27f987a83e1294a4e4,049bbcbb4c074eede7a2b41766310551,Undirected,178,,,1
